number,value,datetime_start,datetime_complete,duration,params_alpha,params_gamma,params_lr,params_step_size,state
0,0.67985,2024-01-31 10:35:51.807027,2024-01-31 11:05:13.860369,0 days 00:29:22.053342,0.1615403613974044,0.04074456447519388,0.005799310882258546,891.7356765631209,COMPLETE
1,0.4672,2024-01-31 11:05:13.861205,2024-01-31 11:09:28.350564,0 days 00:04:14.489359,0.3544791135692913,0.5255118127408062,0.0008997343463001617,2793.8792210531674,PRUNED
2,0.5,2024-01-31 11:09:28.351026,2024-01-31 11:13:42.161563,0 days 00:04:13.810537,0.08849562567006784,0.28744884333001397,0.07914534101822647,900.0967879786273,PRUNED
3,0.75535,2024-01-31 11:13:42.162016,2024-01-31 11:43:06.709623,0 days 00:29:24.547607,0.10057050701869354,0.1427997778173194,0.005662688958529444,1256.7969904609702,COMPLETE
4,0.49635,2024-01-31 11:43:06.710245,2024-01-31 11:55:45.851489,0 days 00:12:39.141244,0.32420366842007386,0.013585856021454014,0.0024766164966741368,2239.005540689472,PRUNED
5,0.84835,2024-01-31 11:55:45.851927,2024-01-31 12:25:15.353477,0 days 00:29:29.501550,0.09139304407423869,0.041269567783813556,0.0003459637611658143,347.4662635159763,COMPLETE
6,0.63145,2024-01-31 12:25:15.354100,2024-01-31 12:54:41.348298,0 days 00:29:25.994198,0.15190609812324204,0.07056076898034223,0.0007232746177711688,1295.557594214953,COMPLETE
7,0.8349,2024-01-31 12:54:41.348946,2024-01-31 13:24:10.125706,0 days 00:29:28.776760,0.0930637623670789,0.011453231108726498,0.0028540148139604795,345.6875685731426,COMPLETE
8,0.7054,2024-01-31 13:24:10.126274,2024-01-31 13:28:22.164136,0 days 00:04:12.037862,0.05117356172256097,0.05530186749649374,0.004087692433805636,2068.5407478776756,PRUNED
9,0.72285,2024-01-31 13:28:22.164520,2024-01-31 13:57:56.064788,0 days 00:29:33.900268,0.1270878518569797,0.024092113883055995,0.0003635294109007997,426.8567480539997,COMPLETE
10,0.7163,2024-01-31 13:57:56.065358,2024-01-31 14:02:16.085707,0 days 00:04:20.020349,0.05458920226770897,0.12635209558344543,0.00011045452821595207,513.0309534661118,PRUNED
11,0.68185,2024-01-31 14:02:16.086108,2024-01-31 14:06:38.487814,0 days 00:04:22.401706,0.08333242717654064,0.01190931869637369,0.0001321502460227878,303.0118745773227,PRUNED
12,0.7208,2024-01-31 14:06:38.488208,2024-01-31 14:10:59.619944,0 days 00:04:21.131736,0.06935802100865922,0.025743467610612684,0.0014996122686608733,304.8301240052399,PRUNED
13,0.69735,2024-01-31 14:10:59.620362,2024-01-31 14:40:46.218928,0 days 00:29:46.598566,0.11639688320824522,0.023162018311299163,0.0003225046246180164,526.543123165913,COMPLETE
14,0.5793,2024-01-31 14:40:46.219490,2024-01-31 14:44:58.682287,0 days 00:04:12.462797,0.07246667278629429,0.010924076708457289,0.014748944037982346,417.5182214704882,PRUNED
15,0.60115,2024-01-31 14:44:58.682678,2024-01-31 14:49:11.580033,0 days 00:04:12.897355,0.1967326220682802,0.040588749099144776,0.0003701472959300268,644.9248267733723,PRUNED
16,0.8275,2024-01-31 14:49:11.580416,2024-01-31 15:18:43.203706,0 days 00:29:31.623290,0.09883668376942134,0.01837125297765439,0.0013654131074943702,367.19159124976386,COMPLETE
17,0.66465,2024-01-31 15:18:43.204320,2024-01-31 15:22:57.237251,0 days 00:04:14.032931,0.06620384418603824,0.010703039029427285,0.00963861874942938,644.0297785803587,PRUNED
18,0.66245,2024-01-31 15:22:57.237642,2024-01-31 15:27:11.429376,0 days 00:04:14.191734,0.22078629279532289,0.08506920198016804,0.002027108309327165,302.92201483343143,PRUNED
19,0.61945,2024-01-31 15:27:11.429776,2024-01-31 15:31:25.214271,0 days 00:04:13.784495,0.1165841188007527,0.034808284354621126,0.0006665665671614927,386.3571924945992,PRUNED
20,0.41655,2024-01-31 15:31:25.214656,2024-01-31 15:35:36.945951,0 days 00:04:11.731295,0.49714925316487385,0.01615362561610321,0.00020868522911821283,549.5557961158756,PRUNED
21,0.72405,2024-01-31 15:35:36.946344,2024-01-31 15:39:51.579683,0 days 00:04:14.633339,0.09568170311207634,0.019086074137237126,0.0011649071588157726,407.6587310014396,PRUNED
22,0.72645,2024-01-31 15:39:51.580062,2024-01-31 15:44:03.349249,0 days 00:04:11.769187,0.07917366855429595,0.018298877957532312,0.002259176638986972,362.5133272959343,PRUNED
23,0.8326,2024-01-31 15:44:03.349654,2024-01-31 16:13:28.720030,0 days 00:29:25.370376,0.09982140595454361,0.031075193709739705,0.0006127110419429896,357.22921224019893,COMPLETE
24,0.906,2024-01-31 16:13:28.720638,2024-01-31 16:42:57.748217,0 days 00:29:29.027579,0.06283022023462476,0.03214522740465342,0.0007553457502692824,474.071440834474,COMPLETE
25,0.8624,2024-01-31 16:42:57.748804,2024-01-31 17:12:12.752116,0 days 00:29:15.003312,0.06315235420558854,0.04812567579928351,0.0005121821805030456,466.8448338036761,COMPLETE
26,0.8659,2024-01-31 17:12:12.752723,2024-01-31 17:41:47.371469,0 days 00:29:34.618746,0.05963312991373987,0.051765816282313935,0.000211861507503649,469.2848304787322,COMPLETE
27,0.75055,2024-01-31 17:41:47.372061,2024-01-31 17:46:00.275894,0 days 00:04:12.903833,0.06097127949341249,0.056461408065940855,0.00018985725573791707,712.9565206845808,PRUNED
28,0.88105,2024-01-31 17:46:00.276279,2024-01-31 18:19:48.871601,0 days 00:33:48.595322,0.06271182435976239,0.05745664120315478,0.0005245316145228631,473.41845949078856,COMPLETE
29,0.892,2024-01-31 18:19:48.872165,2024-01-31 18:49:09.483701,0 days 00:29:20.611536,0.05166151700656449,0.06559043842033278,0.00020837747845277207,752.9717406177648,COMPLETE
30,0.7046,2024-01-31 18:49:09.484251,2024-01-31 18:53:22.449955,0 days 00:04:12.965704,0.0518855446497512,0.08229125493261857,0.00010389585759173346,753.7288131038225,PRUNED
31,0.8744,2024-01-31 18:53:22.450348,2024-01-31 19:23:03.958727,0 days 00:29:41.508379,0.0571074471814884,0.06186788980433226,0.00021078556490814723,482.2860665980188,COMPLETE
32,0.9008,2024-01-31 19:23:03.959286,2024-01-31 19:53:04.145165,0 days 00:30:00.185879,0.0500410725743438,0.11878966730071269,0.0009149985008769393,561.9009978115165,COMPLETE
33,0.90925,2024-01-31 19:53:04.145742,2024-01-31 20:22:46.821507,0 days 00:29:42.675765,0.05151673003397122,0.10962742283247068,0.0009478292761817824,580.465051250897,COMPLETE
34,0.69035,2024-01-31 20:22:46.822310,2024-01-31 20:27:00.677389,0 days 00:04:13.855079,0.050413369511501396,0.11210789747663455,0.0009282267813735658,567.6962715036298,PRUNED
35,0.8655,2024-01-31 20:27:00.677790,2024-01-31 20:56:24.273751,0 days 00:29:23.595961,0.07417012829691313,0.16877385779083046,0.0010524562796527849,760.1541262461843,COMPLETE
36,0.7524,2024-01-31 20:56:24.274375,2024-01-31 21:00:37.919142,0 days 00:04:13.644767,0.05037376303580389,0.2009115121921701,0.0015946546216197173,871.516420349753,PRUNED
37,0.8003,2024-01-31 21:00:37.919524,2024-01-31 21:09:03.780074,0 days 00:08:25.860550,0.06902586908534424,0.08710569428742794,0.0008183690832458516,601.7706316713726,PRUNED
38,0.7489,2024-01-31 21:09:03.780478,2024-01-31 21:13:22.409106,0 days 00:04:18.628628,0.056441992307845475,0.10143038053508081,0.0009695776643157064,595.9660879476984,PRUNED
39,0.7187,2024-01-31 21:13:22.409501,2024-01-31 21:17:40.951730,0 days 00:04:18.542229,0.07935734330530689,0.28892621902181786,0.0018011202903123577,846.2672856154772,PRUNED
40,0.7273,2024-01-31 21:17:40.952124,2024-01-31 21:21:59.091498,0 days 00:04:18.139374,0.05806364282573978,0.07776713811812115,0.003497316082498874,933.57599271799,PRUNED
41,0.7583,2024-01-31 21:21:59.091899,2024-01-31 21:26:17.195455,0 days 00:04:18.103556,0.06385048909421254,0.06683554155323354,0.0005469746187988668,508.5844934202529,PRUNED
42,0.8946,2024-01-31 21:26:17.195852,2024-01-31 21:56:11.492521,0 days 00:29:54.296669,0.06460086774985872,0.11394116012004181,0.00045345341283895197,668.5716627755096,COMPLETE
43,0.75495,2024-01-31 21:56:11.493082,2024-01-31 22:00:24.464009,0 days 00:04:12.970927,0.05522349543385106,0.12710543475439318,0.0003937312928022796,669.7413150437343,PRUNED
44,0.84025,2024-01-31 22:00:24.464398,2024-01-31 22:17:14.715503,0 days 00:16:50.251105,0.07345854858354832,0.09968599043821959,0.0007816914643340646,581.0580391521789,PRUNED
45,0.72595,2024-01-31 22:17:14.715913,2024-01-31 22:21:25.664864,0 days 00:04:10.948951,0.0500282314836876,0.14143284026891748,0.0002905491662774027,793.4519577453023,PRUNED
46,0.80295,2024-01-31 22:21:25.665252,2024-01-31 22:29:46.121539,0 days 00:08:20.456287,0.08501779238951554,0.17377038786794624,0.0004521894543213119,1028.7545964587018,PRUNED
47,0.84875,2024-01-31 22:29:46.121925,2024-01-31 22:58:56.761534,0 days 00:29:10.639609,0.06723633455765547,0.06890916039305207,0.0007119186191742166,673.001630133199,COMPLETE
48,0.7482,2024-01-31 22:58:56.762089,2024-01-31 23:03:09.440146,0 days 00:04:12.678057,0.05616596751682949,0.043197489621926176,0.00028788933627104155,531.9877260056143,PRUNED
49,0.6978,2024-01-31 23:03:09.440553,2024-01-31 23:07:21.232741,0 days 00:04:11.792188,0.08676322100558008,0.10891614564768706,0.00015295379575523397,712.6958185266594,PRUNED
